player_name,NFL Experience,Start Year,End Year,Position,current_status
"Abbott, Faye",9 Years,1921,1929,QB,Not Active
"Adams, Tony",5 Years,1975,1987,QB,Not Active
"Adkins, Sam",6 Years,1977,1982,QB,Not Active
"Aikman, Troy",12 Years,1989,2000,QB,Not Active
"Ainge, Erik",3 Years,2008,2010,QB,Not Active
"Albert, Frankie",7 Years,1946,1952,QB,Not Active
"Allard, Don",2 Years,1961,1962,QB,Not Active
"Allen, Ermal",1 Year,1947,1947,QB,Not Active
"Allen, Jared",1 Year,2006,2006,QB,Not Active
"Anderson, Billy",1 Year,1967,1967,QB,Not Active
"Anderson, Derek",14 Years,2005,2018,QB,Not Active
"Anderson, Ken",16 Years,1971,1986,QB,Not Active
"Archer, David",8 Years,1984,1992,QB,Not Active
"Archer, R.J.",3 Years,2010,2015,QB,Not Active
"Arrington, Rick",4 Years,1970,1973,QB,Not Active
"Arth, Tom",1 Year,2003,2003,QB,Not Active
"Austin, Kent",1 Year,1986,1986,QB,Not Active
"Avellini, Bob",10 Years,1975,1984,QB,Not Active
"Badar, Rich",1 Year,1967,1967,QB,Not Active
"Baker, Ed",2 Years,1971,1972,QB,Not Active
"Baker, Jeff",1 Year,1998,1998,QB,Not Active
"Baker, Matt",4 Years,2006,2009,QB,Not Active
"Baker, Terry",3 Years,1963,1965,QB,Not Active
"Ballard, Jim",3 Years,1994,1998,QB,Not Active
"Banks, Tony",10 Years,1996,2005,QB,Not Active
"Barker, Jay",2 Years,1995,1996,QB,Not Active
"Barnes, Joe",1 Year,1974,1974,QB,Not Active
"Barnes, Pat",3 Years,1997,1999,QB,Not Active
"Barnum, Len",5 Years,1938,1942,QB,Not Active
"Barr, Dave",1 Year,1995,1995,QB,Not Active
"Bartel, Richard",6 Years,2007,2012,QB,Not Active
"Bartkowski, Steve",12 Years,1975,1986,QB,Not Active
"Barton, Greg",2 Years,1968,1969,QB,Not Active
"Basanez, Brett",5 Years,2006,2010,QB,Not Active
"Batch, Charlie",15 Years,1998,2012,QB,Not Active
"Baugh, Sammy",16 Years,1937,1952,QB,Not Active
"Beathard, Pete",11 Years,1964,1975,QB,Not Active
"Beban, Gary",2 Years,1968,1969,QB,Not Active
"Beck, John",6 Years,2007,2012,QB,Not Active
"Belden, Bob",2 Years,1969,1970,QB,Not Active
"Bell, Dalton",2 Years,2007,2008,QB,Not Active
"Bell, Kerwin",4 Years,1988,1997,QB,Not Active
"Benhart, Gene",1 Year,1990,1990,QB,Not Active
"Benjamin, Guy",6 Years,1978,1983,QB,Not Active
"Benners, Fred",1 Year,1952,1952,QB,Not Active
"Bennett, Ben",2 Years,1987,1988,QB,Not Active
"Bennett, Bryan",1 Year,2015,2015,QB,Not Active
"Bercovici, Mike",2 Years,2016,2017,QB,Not Active
"Berlin, Brock",4 Years,2006,2009,QB,Not Active
"Berry, Bob",12 Years,1965,1976,QB,Not Active
"Bertelli, Angelo",3 Years,1946,1948,QB,Not Active
"Besana, Fred",2 Years,1977,1978,QB,Not Active
"Bethel-Thompson, McLeod",6 Years,2011,2016,QB,Not Active
"Betts, Josh",3 Years,2006,2008,QB,Not Active
"Beuerlein, Steve",15 Years,1988,2003,QB,Not Active
"Biancone, Johnny",1 Year,1936,1936,QB,Not Active
"Bishop, Keith",1 Year,1987,1987,QB,Not Active
"Bishop, Michael",2 Years,1999,2000,QB,Not Active
"Blackledge, Todd",7 Years,1983,1989,QB,Not Active
"Blackwell, Marquel",1 Year,2003,2003,QB,Not Active
"Blake, Jeff",14 Years,1992,2005,QB,Not Active
"Blanchard, Matt",4 Years,2012,2015,QB,Not Active
"Blanda, George",26 Years,1949,1975,QB,Not Active
"Bledsoe, Drew",14 Years,1993,2006,QB,Not Active
"Bleier, Bob",1 Year,1987,1987,QB,Not Active
"Blount, Ed",1 Year,1987,1987,QB,Not Active
"Blount, Jeb",1 Year,1977,1977,QB,Not Active
"Blundin, Matt",5 Years,1992,1997,QB,Not Active
"Boeckman, Todd",1 Year,2009,2009,QB,Not Active
"Boller, Kyle",9 Years,2003,2011,QB,Not Active
"Bollinger, Brooks",7 Years,2003,2009,QB,Not Active
"Bomar, Rhett",3 Years,2009,2011,QB,Not Active
"Bonner, Sherdrick",1 Year,1999,1999,QB,Not Active
"Bono, Steve",15 Years,1985,1999,QB,Not Active
"Booty, John David",3 Years,2008,2010,QB,Not Active
"Booty, Josh",3 Years,2001,2003,QB,Not Active
"Borton, John",1 Year,1957,1957,QB,Not Active
"Boryla, Mike",4 Years,1974,1978,QB,Not Active
"Bouman, Todd",15 Years,1997,2011,QB,Not Active
"Boutwell, Tommy",1 Year,1969,1969,QB,Not Active
"Boyd, Shane",4 Years,2006,2009,QB,Not Active
"Boyd, Tajh",2 Years,2014,2015,QB,Not Active
"Boykin, Trevone",2 Years,2016,2017,QB,Not Active
"Brackins, Charlie",1 Year,1955,1955,QB,Not Active
"Bradley, Steve",1 Year,1987,1987,QB,Not Active
"Bradshaw, Terry",14 Years,1970,1983,QB,Not Active
"Bradshaw, Craig",1 Year,1980,1980,QB,Not Active
"Brady, Pat",3 Years,1952,1954,QB,Not Active
"Bramlet, Casey",4 Years,2004,2008,QB,Not Active
"Bramlet, Corey",1 Year,2006,2006,QB,Not Active
"Brandstater, Tom",4 Years,2009,2012,QB,Not Active
"Bratkowski, Zeke",15 Years,1954,1973,QB,Not Active
"Breaux, Don",2 Years,1963,1965,QB,Not Active
"Breen, Adrian",1 Year,1987,1987,QB,Not Active
"Brennan, Colt",3 Years,2008,2010,QB,Not Active
"Briggs, Walter",1 Year,1987,1987,QB,Not Active
"Brink, Alex",2 Years,2008,2009,QB,Not Active
"Briscoe, Marlin",9 Years,1968,1976,QB,Not Active
"Brister, Bubby",14 Years,1986,2000,QB,Not Active
"Brittenum, Jon",1 Year,1968,1968,QB,Not Active
"Brock, Dieter",1 Year,1985,1985,QB,Not Active
"Brodhead, Bob",1 Year,1960,1960,QB,Not Active
"Brodie, John",17 Years,1957,1973,QB,Not Active
"Brohm, Brian",3 Years,2008,2010,QB,Not Active
