Rk,Player,From,To,No. of Season,Tm,Lg,G,GS,Cmp,Att,Cmp%,Yds,TD,Int,Pick6,TD%,Int%,Rate,Sk,Yds,Y/A,AY/A,ANY/A,Y/G,W,L,T,4QC,GWD
1,Peyton Manning,1998,2015,17,TOT,NFL,266,265,6125,9380,65.3,71940,539,251,27,5.7,2.68,96.5,303,1953,7.67,7.61,7.17,270.5,186,79,0,43,54
2,Tom Brady,2000,2019,19,NWE,NFL,273,271,6094,9520,64.01,71575,524,172,13,5.5,1.81,97.6,476,2960,7.52,7.81,7.14,262.2,211,60,0,35,44
3,Drew Brees,2001,2019,18,TOT,NFL,266,265,6621,9831,67.35,74845,522,235,27,5.3,2.39,97.7,396,2821,7.61,7.6,7.03,281.4,156,109,0,35,49
4,Brett Favre*,1991,2010,19,TOT,NFL,302,298,6300,10169,61.95,71838,508,336,32,5,3.3,86,525,3487,7.06,6.58,5.93,237.9,186,112,0,28,43
5,Philip Rivers,2004,2019,15,SDG,NFL,216,212,4619,7146,64.64,55910,381,180,23,5.3,2.52,95.8,422,2552,7.82,7.76,6.99,258.8,120,92,0,26,31
6,Ben Roethlisberger,2004,2019,15,PIT,NFL,218,216,4651,7230,64.33,56545,363,191,16,5,2.64,94,503,3320,7.82,7.64,6.71,259.4,144,71,1,31,42
7,Eli Manning,2004,2019,15,NYG,NFL,234,232,4860,8061,60.29,56537,362,241,22,4.5,2.99,84.1,408,2839,7.01,6.57,5.91,241.6,116,116,0,27,37
8,Aaron Rodgers,2005,2019,14,GNB,NFL,169,162,3651,5638,64.76,44013,344,81,2,6.1,1.44,102.9,420,2747,7.81,8.38,7.35,260.4,103,58,1,14,20
9,Matt Ryan,2008,2019,11,ATL,NFL,178,178,4176,6377,65.49,48045,303,139,16,4.8,2.18,94.8,331,2205,7.53,7.5,6.8,269.9,103,75,0,28,37
10,Carson Palmer,2004,2017,13,TOT,NFL,182,181,3941,6307,62.49,46247,294,187,22,4.7,2.96,87.9,340,2364,7.33,6.93,6.22,254.1,92,88,1,22,35
