Rk,Player,From,To,No of Season,Tm,Lg,G,GS,Att,Yds,Y/A,TD,Y/G
1,Emmitt Smith*,1990,2004,15,TOT,NFL,226,219,4409,18355,4.16,164,81.2
2,Barry Sanders*,1989,1998,10,DET,NFL,153,151,3062,15269,4.99,99,99.8
3,Frank Gore,2005,2019,15,TOT,NFL,214,199,3443,15021,4.36,79,70.2
4,Curtis Martin*,1995,2005,11,TOT,NFL,168,166,3518,14101,4.01,90,83.9
5,LaDainian Tomlinson*,2001,2011,11,TOT,NFL,170,155,3174,13684,4.31,145,80.5
6,Jerome Bettis*,1993,2005,13,TOT,NFL,192,153,3479,13662,3.93,91,71.2
7,Adrian Peterson,2007,2019,13,TOT,NFL,152,142,2858,13408,4.69,107,88.2
8,Marshall Faulk*,1994,2005,12,TOT,NFL,176,156,2836,12279,4.33,100,69.8
9,Edgerrin James,1999,2009,11,TOT,NFL,148,135,3028,12246,4.04,80,82.7
10,Fred Taylor,1998,2010,13,TOT,NFL,153,137,2534,11695,4.62,66,76.4
11,Steven Jackson,2004,2015,12,TOT,NFL,160,147,2764,11438,4.14,69,71.5
12,Corey Dillon,1997,2006,10,TOT,NFL,150,132,2618,11241,4.29,82,74.9
13,Thurman Thomas*,1989,2000,12,TOT,NFL,167,145,2670,11193,4.19,63,67
14,Warrick Dunn,1997,2008,12,TOT,NFL,181,154,2669,10967,4.11,49,60.6
15,LeSean McCoy,2009,2019,11,TOT,NFL,151,134,2386,10820,4.53,71,71.7
16,Ricky Watters,1992,2001,10,TOT,NFL,144,142,2622,10643,4.06,78,73.9
17,Jamal Lewis,2000,2009,10,TOT,NFL,131,126,2542,10607,4.17,58,81
18,Thomas Jones,2000,2011,12,TOT,NFL,180,125,2678,10591,3.95,68,58.8
19,Tiki Barber,1997,2006,10,NYG,NFL,154,109,2217,10449,4.71,55,67.9
20,Eddie George,1996,2004,9,TOT,NFL,141,136,2865,10441,3.64,68,74
21,Marshawn Lynch,2007,2018,12,TOT,NFL,148,135,2441,10379,4.25,84,70.1
22,Ricky Williams,1999,2011,13,TOT,NFL,147,83,2431,10009,4.12,66,68.1
23,Clinton Portis,2002,2010,9,TOT,NFL,113,108,2230,9923,4.45,75,87.8
24,Matt Forte,2008,2017,10,TOT,NFL,146,137,2356,9796,4.16,54,67.1
25,Chris Johnson,2008,2017,10,TOT,NFL,130,111,2163,9651,4.46,55,74.2
26,Shaun Alexander,2000,2008,9,TOT,NFL,123,96,2187,9453,4.32,100,76.9
27,Ahman Green,1998,2009,12,TOT,NFL,148,97,2056,9205,4.48,60,62.2
28,Terry Allen,1991,2001,11,TOT,NFL,130,114,2152,8614,4,73,66.3
29,Willis McGahee,2004,2013,10,TOT,NFL,142,95,2095,8474,4.04,65,59.7
30,Priest Holmes,1997,2007,11,TOT,NFL,113,82,1780,8172,4.59,86,72.3
31,Maurice Jones-Drew,2006,2014,9,TOT,NFL,126,71,1847,8167,4.42,68,64.8
32,DeAngelo Williams,2006,2016,11,TOT,NFL,142,96,1730,8096,4.68,61,57
33,Stephen Davis,1996,2006,11,TOT,NFL,143,102,1945,8052,4.14,65,56.3
34,Garrison Hearst,1993,2004,12,TOT,NFL,126,105,1831,7966,4.35,30,63.2
35,Chris Warren,1990,2000,11,TOT,NFL,162,91,1791,7696,4.3,52,47.5
